[0.148s] Invoking command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake /home/ravik/ros2_rolling/src/ros2_control/ros2_control_test_assets -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravik/ros2_rolling/install/ros2_control_test_assets
[0.199s] -- The CXX compiler identification is GNU 13.2.0
[0.211s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.308s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.308s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.486s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.597s] -- Configuring done (0.4s)
[0.599s] -- Generating done (0.0s)
[0.599s] [33mCMake Warning:
[0.599s]   Manually-specified variables were not used by the project:
[0.599s] 
[0.600s]     CMAKE_EXPORT_COMPILE_COMMANDS
[0.600s] 
[0.600s] [0m
[0.600s] -- Build files have been written to: /home/ravik/ros2_rolling/build/ros2_control_test_assets
[0.603s] Invoked command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake /home/ravik/ros2_rolling/src/ros2_control/ros2_control_test_assets -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravik/ros2_rolling/install/ros2_control_test_assets
[0.604s] Invoking command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/ros2_control_test_assets -- -j32 -l32
[0.638s] Invoked command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/ros2_control_test_assets -- -j32 -l32
[0.663s] Invoking command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/ros2_control_test_assets
[0.670s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.671s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/components_urdfs.hpp
[0.678s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/descriptions.hpp
[0.683s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/test_hardware_interface_constants.hpp
[0.692s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.sh
[0.701s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.dsv
[0.709s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
[0.715s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
[0.723s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
[0.729s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
[0.737s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
[0.742s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
[0.748s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
[0.754s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
[0.762s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
[0.769s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
[0.775s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
[0.784s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
[0.792s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_targets-extras.cmake
[0.800s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
[0.806s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
[0.813s] -- Symlinking: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
[0.821s] -- Installing: /home/ravik/ros2_rolling/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/export_ros2_control_test_assetsExport.cmake
[0.823s] Invoked command in '/home/ravik/ros2_rolling/build/ros2_control_test_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/ros2_control_test_assets
